Student ID,Distance Z-score,Earned Score,Maximum Score,Overall Percent
s111f453,0.27935667165912154,71,88,0.8068181818181818
s185bfebd,0.08965218819708297,63,105,0.6
s189f9c70,0.018495759867378447,36,54,0.6666666666666666
s18f746e0,-0.4443842823940899,79,95,0.8315789473684211
s1a555e8d,-0.21777567785993432,68,113,0.6017699115044248
s1ca6c9e5,0.6349243988602166,136,145,0.9379310344827586
s1e11464e,1.021925206635377,76,145,0.5241379310344828
s1f00f8e9,-0.26880700353974135,91,124,0.7338709677419355
s1f23c370,-0.429380319339278,112,145,0.7724137931034483
s211a52c5,0.7124946375790863,4,4,1.0
s23f81012,-0.12913264575317387,105,105,1.0
s27774cef,-0.4006336651588991,34,50,0.68
s29d1098c,0.10878263223627173,94,100,0.94
s2cb5a351,0.9457659271094478,28,67,0.417910447761194
s2ccaa61c,-0.37849616811314785,95,105,0.9047619047619048
s2f66a747,0.5249381848431193,18,43,0.4186046511627907
s2f86ca57,0.38091819594410087,182,250,0.728
s301c5b4,-0.026357080408877853,10,14,0.7142857142857143
s311ffd55,0.7124946375790863,4,4,1.0
s351f3189,0.2177877174000798,5,9,0.5555555555555556
s3551f054,-0.31381884943737764,122,140,0.8714285714285714
s372a0966,-0.28250488169997007,42,52,0.8076923076923077
s3752a3d2,-0.29652787742054804,130,145,0.896551724137931
s3871c520,0.14928818937535274,48,101,0.4752475247524752
s3b5db8f5,-0.11158469422300797,123,127,0.968503937007874
s3d9f443f,-0.026357080408877853,14,14,1.0
s3f27df0f,-0.24172947105652062,111,135,0.8222222222222222
s407c0b0f,-0.06026065531922093,85,100,0.85
s414ad069,-0.026357080408877853,10,14,0.7142857142857143
s418802b8,-0.12351485130611828,75,105,0.7142857142857143
s45820bee,-0.40641389702850994,39,43,0.9069767441860465
s45d6d438,0.20013737836128376,79,90,0.8777777777777778
s4818f91f,0.668182907575866,41,115,0.3565217391304348
s483bc3e,-0.3360317244482039,66,93,0.7096774193548387
s4fcaf3fe,-0.026357080408877853,14,14,1.0
s55ec4057,0.3276535402926495,66,92,0.717391304347826
s564281ce,-0.018609089707752626,68,94,0.723404255319149
s568e6c7b,-0.06423851644784215,82,96,0.8541666666666666
s57c38b49,-0.23333808327496752,104,105,0.9904761904761905
s5abb4733,0.07912377011734376,71,93,0.7634408602150538
s5bd13671,-0.22438900633936124,83,95,0.8736842105263158
s5fd2eeb1,-0.12709669192682285,58,75,0.7733333333333333
s663f70e4,0.045883729807655066,96,100,0.96
s6aee66a4,-0.026357080408877853,14,14,1.0
s6c6b85b5,-0.2914216729754205,78,140,0.5571428571428572
s6c8bfc2f,0.9214361433603391,61,105,0.580952380952381
s6cf85d26,-0.026357080408877853,14,14,1.0
s6d684e40,-0.5829571086854277,91,105,0.8666666666666667
s6ef2661d,-0.026357080408877853,10,14,0.7142857142857143
s70356d7a,-0.026357080408877853,10,14,0.7142857142857143
s70c07b9e,-0.10439724782163244,59,93,0.6344086021505376
s72c0bead,0.6155912030356722,21,37,0.5675675675675675
s738c07e8,-0.026357080408877853,6,14,0.42857142857142855
s73afdd31,0.0052103097737593584,37,65,0.5692307692307692
s73d002a2,0.11369871036927205,79,95,0.8315789473684211
s74625dd,0.14388262985066647,80,105,0.7619047619047619
s74c23a2a,0.24714916703975665,85,130,0.6538461538461539
s764d3697,-0.1804493612348602,78,100,0.78
s7685a175,0.4659113256431488,51,91,0.5604395604395604
s7957bc24,-0.026357080408877853,14,14,1.0
s7a6ddb93,-0.026357080408877853,7,14,0.5
s7b48c344,-0.026357080408877853,14,14,1.0
s7c1c9d2e,0.2025747485947621,128,145,0.8827586206896552
s7c97e351,0.39093113811369523,35,91,0.38461538461538464
s7ccd28a3,0.3356491558248158,87,94,0.925531914893617
s7dfc8641,-0.2094764475508565,120,135,0.8888888888888888
s7e9d214e,-0.44320815740337366,11,11,1.0
s7fe50145,-0.25951067195306105,64,94,0.6808510638297872
s80387faa,-0.026357080408877853,14,14,1.0
s8082eabf,-0.026357080408877853,11,14,0.7857142857142857
s81792444,-0.5234335338000212,99,100,0.99
s830be0cb,-0.056655437737722095,71,93,0.7634408602150538
s8d81cf8b,0.042230939179093485,139,140,0.9928571428571429
s9019cc55,-0.026357080408877853,14,14,1.0
s92c309ce,0.32839715908881895,30,89,0.33707865168539325
s96a3b108,0.21670288392256187,34,65,0.5230769230769231
s9848f569,0.4348284837957889,18,45,0.4
s985b5480,0.06198092460062101,111,128,0.8671875
s9bd61dd,0.20841836991826418,124,135,0.9185185185185185
s9c2e126f,-0.40596627877561514,85,121,0.7024793388429752
s9c94a8aa,-0.12062546594395913,44,62,0.7096774193548387
s9d049cf5,-0.553793172345773,74,90,0.8222222222222222
s9f4e531e,-0.026357080408877853,10,14,0.7142857142857143
s9fb8e2c9,-0.14534705752990285,109,140,0.7785714285714286
sa1918ccc,-0.1981490494562196,79,135,0.5851851851851851
sa2374186,-0.10104292086060908,69,83,0.8313253012048193
sa57ba5b5,-0.21080271341199153,23,37,0.6216216216216216
sa64f4a9e,1.4688326684229,8,46,0.17391304347826086
sa6af7077,0.1478799072044998,31,47,0.6595744680851063
sa8337da7,0.6162953588413339,51,87,0.5862068965517241
sabe62f19,-0.08713483312939659,68,96,0.7083333333333334
sac345013,-0.06935468614217412,51,103,0.49514563106796117
sad8416a9,-0.35502668343530636,74,93,0.7956989247311828
sae45b238,-0.20428403802474993,72,88,0.8181818181818182
saffd1abc,0.27159504520283007,34,57,0.5964912280701754
sb069dfe6,0.11826531652811965,65,95,0.6842105263157895
sb254b04f,-0.026357080408877853,9,14,0.6428571428571429
sb5140be1,-0.04978750467861618,15,33,0.45454545454545453
sb63d1182,2.1411587089300816,6,30,0.2
sb6c9f56a,-0.3195133310334855,112,145,0.7724137931034483
sb7db06e9,-0.33979002588268686,84,99,0.8484848484848485
sbb84155e,-0.2871401533379668,23,41,0.5609756097560976
sbb871743,-0.11114448981299846,24,50,0.48
sbb8e5f35,1.2502756255242542,44,89,0.4943820224719101
sbc1c354a,-0.026357080408877853,14,14,1.0
sbcd8d614,0.8210911322882972,46,90,0.5111111111111111
sbe8b1628,0.09285524670798405,164,204,0.803921568627451
sbf1914d4,-0.026357080408877853,10,14,0.7142857142857143
sc07e0f8a,0.05964520212519073,53,73,0.726027397260274
sc27f5411,-0.026357080408877853,14,14,1.0
sc2ea6ca8,0.3159606443776282,73,98,0.7448979591836735
sc34ad8cd,-0.40537862778244593,78,98,0.7959183673469388
sc65dd368,-0.026357080408877853,14,14,1.0
sc6713607,-0.034449013933480266,45,77,0.5844155844155844
sc7f05696,-0.7405777903926237,0,5,0.0
sca85c16d,0.013349017331322217,64,105,0.6095238095238096
scad74c3a,0.39690064778970724,136,145,0.9379310344827586
scb538af7,-0.28687657207974615,84,93,0.9032258064516129
scc349e6b,-0.3957829394028599,10,10,1.0
scd08cc6c,-0.026357080408877853,3,14,0.21428571428571427
sce46f0a0,-0.026357080408877853,10,14,0.7142857142857143
sce9b742f,0.09233497990024479,108,122,0.8852459016393442
scf590fea,-0.026357080408877853,10,14,0.7142857142857143
sd2c29562,-0.33428893120706804,99,135,0.7333333333333333
sd51cb744,-0.5218958485644861,101,105,0.9619047619047619
sd5a90a5d,-0.28025619269788393,9,12,0.75
sd9363351,-0.5906784471013788,76,89,0.8539325842696629
sd9c4ec42,0.10023041856177098,89,115,0.7739130434782608
sdb4c4aed,-0.40267233908892236,95,105,0.9047619047619048
sdd6461af,-0.026357080408877853,14,14,1.0
sddb081b4,-0.06217876623296708,73,94,0.776595744680851
sddd4a271,-0.3582134694268279,29,32,0.90625
sde957452,0.8891867290408217,20,34,0.5882352941176471
sdf42f794,0.7124946375790863,3,4,0.75
sdf4854e7,1.020275082014334,15,45,0.3333333333333333
se4ab67a5,0.7124946375790863,0,4,0.0
se6b34a87,-0.026357080408877853,13,14,0.9285714285714286
se6c844d8,-0.026357080408877853,14,14,1.0
se6e4a2eb,-0.026357080408877853,13,14,0.9285714285714286
sea449dee,-0.2916944421547662,64,89,0.7191011235955056
sea639169,-0.32736703638547676,120,140,0.8571428571428571
sed334770,-0.02240420063249843,64,116,0.5517241379310345
sed47133e,-0.39389256121574695,101,105,0.9619047619047619
seeeebe19,0.2863406058764207,81,120,0.675
sef2a3ebc,0.19013172431702272,70,123,0.5691056910569106
sef55ce71,-0.3659303035063013,103,105,0.9809523809523809
sefe1db47,-0.026357080408877853,14,14,1.0
sf0f03a1e,-0.4294702367216866,95,105,0.9047619047619048
sf1424e10,-0.07948441763258277,90,125,0.72
sf39dba78,-0.026357080408877853,9,14,0.6428571428571429
sf3e641eb,-0.168708075210543,81,95,0.8526315789473684
sf6f33c5f,-0.030514234328131835,69,99,0.696969696969697
sf8792d36,-0.1435139642192319,17,31,0.5483870967741935
sf940327c,-0.026357080408877853,14,14,1.0
sfb7d4ca7,-0.060475672501828205,72,82,0.8780487804878049
sfbb08d7,-0.026357080408877853,13,14,0.9285714285714286
sfc3bcc7d,0.13308002497858867,110,140,0.7857142857142857
sfe2341ab,-0.5087779585551783,80,99,0.8080808080808081
sfed34002,-0.2300701661039058,100,105,0.9523809523809523
sfee6ffa8,-0.264207334376793,77,133,0.5789473684210527
