Year,Semester,Quiz/Exam,Student ID,Coding Problem,Earned Score,Maximum Score,Distance,Distance Z-score
2013,spring,quiz4,s18f746e0,BodyType,5,5,10.714285714285714,-0.7954752577289984
2013,spring,quiz4,s23f81012,BodyType,5,5,18.542857142857144,1.8625762132191184
2013,spring,quiz4,s27774cef,BodyType,5,5,13.914285714285716,0.2910275333154879
2013,spring,quiz4,s407c0b0f,BodyType,5,5,11.82857142857143,-0.4171394644188646
2013,spring,quiz4,s483bc3e,BodyType,5,5,12.6,-0.1552146844349265
2013,spring,quiz4,s564281ce,BodyType,5,5,20.857142857142858,2.6483505531709333
2013,spring,quiz4,s568e6c7b,BodyType,5,5,15.085714285714284,0.6887651621799856
2013,spring,quiz4,s57c38b49,BodyType,5,5,11.571428571428571,-0.504447724413511
2013,spring,quiz4,s5abb4733,BodyType,5,5,16.914285714285715,1.3096238999196923
2013,spring,quiz4,s5bd13671,BodyType,5,5,10.742857142857142,-0.7857743399518156
2013,spring,quiz4,s663f70e4,BodyType,5,5,13.371428571428572,0.1067100955490121
2013,spring,quiz4,s6d684e40,BodyType,5,5,14.028571428571428,0.3298312044242188
2013,spring,quiz4,s74625dd,BodyType,5,5,13.82857142857143,0.2619247799839387
2013,spring,quiz4,s7685a175,BodyType,5,5,10.571428571428571,-0.8439798466149128
2013,spring,quiz4,s7ccd28a3,BodyType,5,5,12.257142857142858,-0.271625697761121
2013,spring,quiz4,s7fe50145,BodyType,5,5,9.857142857142858,-1.086502791044485
2013,spring,quiz4,s81792444,BodyType,5,5,17.82857142857143,1.6200532687895457
2013,spring,quiz4,sa6af7077,BodyType,5,5,12.4,-0.2231211088752066
2013,spring,quiz4,sad8416a9,BodyType,5,5,15.457142857142856,0.8148770932833636
2013,spring,quiz4,sae45b238,BodyType,5,5,9.685714285714283,-1.1447082977075835
2013,spring,quiz4,sbb84155e,BodyType,5,5,15.628571428571428,0.8730825999464613
2013,spring,quiz4,sc07e0f8a,BodyType,5,5,12.8,-0.0873082599946458
2013,spring,quiz4,sc2ea6ca8,BodyType,5,5,14.085714285714284,0.3492330399785839
2013,spring,quiz4,sc6713607,BodyType,5,5,9.685714285714283,-1.1447082977075835
2013,spring,quiz4,sd51cb744,BodyType,5,5,14.657142857142857,0.5432513955222426
2013,spring,quiz4,sd9363351,BodyType,5,5,11.085714285714284,-0.669363326625621
2013,spring,quiz4,sdb4c4aed,BodyType,5,5,11.971428571428572,-0.3686348755329502
2013,spring,quiz4,sddb081b4,BodyType,5,5,11.057142857142855,-0.679064244402804
2013,spring,quiz4,sea449dee,BodyType,5,5,9.82857142857143,-1.096203708821668
2013,spring,quiz4,sed47133e,BodyType,5,5,12.685714285714283,-0.1261119311033785
2013,spring,quiz4,sef55ce71,BodyType,5,5,12.4,-0.2231211088752066
2013,spring,quiz4,sf0f03a1e,BodyType,5,5,12.142857142857142,-0.310429368869853
2013,spring,quiz4,sf3e641eb,BodyType,5,5,20.428571428571427,2.502836786513189
2013,spring,quiz4,sf6f33c5f,BodyType,5,5,9.914285714285716,-1.0671009554901187
2013,spring,quiz4,sfe2341ab,BodyType,5,5,9.914285714285716,-1.0671009554901187
2013,spring,quiz4,sfed34002,BodyType,5,5,9.714285714285714,-1.1350073799304
2013,fall,midterm1,s3551f054,BreakDownNumber,10,10,24.428571428571427,0.3461271053331335
2013,fall,midterm1,s3752a3d2,BreakDownNumber,10,10,23.285714285714285,0.0467739331531266
2013,fall,midterm1,s3b5db8f5,BreakDownNumber,10,10,21.428571428571427,-0.4396749716393849
2013,fall,midterm1,s7c1c9d2e,BreakDownNumber,10,10,20.571428571428573,-0.6641898507743894
2013,fall,midterm1,s8d81cf8b,BreakDownNumber,10,10,21.285714285714285,-0.4770941181618857
2013,fall,midterm1,s9bd61dd,BreakDownNumber,10,10,31.0,2.0674078453681743
2013,fall,midterm1,scad74c3a,BreakDownNumber,10,10,25.571428571428573,0.6454802775131413
2013,fall,midterm1,sce9b742f,BreakDownNumber,10,10,17.285714285714285,-1.5248302207919102
2013,fall,midterm1,s185bfebd,Cardio,10,10,14.545454545454543,0.366412327065922
2013,fall,midterm1,s1ca6c9e5,Cardio,10,10,16.939393939393938,1.360537085145791
2013,fall,midterm1,s1e11464e,Cardio,10,10,16.09090909090909,1.0081890696238125
2013,fall,midterm1,s1f00f8e9,Cardio,10,10,11.787878787878787,-0.7787187233805084
2013,fall,midterm1,s2f86ca57,Cardio,10,10,11.090909090909092,-1.0681474504164188
2013,fall,midterm1,s3551f054,Cardio,10,10,12.242424242424242,-0.5899608579223052
2013,fall,midterm1,s3752a3d2,Cardio,10,10,11.757575757575758,-0.7913025810777216
2013,fall,midterm1,s3871c520,Cardio,10,10,15.181818181818182,0.6306733387074069
2013,fall,midterm1,s3b5db8f5,Cardio,10,10,11.212121212121213,-1.0178120196275648
2013,fall,midterm1,s3f27df0f,Cardio,10,10,11.0,-1.1058990235080597
2013,fall,midterm1,s4818f91f,Cardio,10,10,11.242424242424242,-1.0052281619303516
2013,fall,midterm1,s55ec4057,Cardio,10,10,12.090909090909092,-0.6528801464083724
2013,fall,midterm1,s6c6b85b5,Cardio,10,10,13.12121212121212,-0.2250289847031136
2013,fall,midterm1,s73afdd31,Cardio,10,10,11.030303030303031,-1.093315165810846
2013,fall,midterm1,s7c1c9d2e,Cardio,10,10,11.909090909090908,-0.7283832925916544
2013,fall,midterm1,s7dfc8641,Cardio,10,10,10.515151515151516,-1.307240746663476
2013,fall,midterm1,s8d81cf8b,Cardio,10,10,12.515151515151516,-0.4767061386473832
2013,fall,midterm1,s985b5480,Cardio,10,10,18.33333333333333,1.939394539217612
2013,fall,midterm1,s9bd61dd,Cardio,10,10,16.696969696969695,1.2598662235680829
2013,fall,midterm1,s9c2e126f,Cardio,10,10,11.666666666666666,-0.8290541541693625
2013,fall,midterm1,s9fb8e2c9,Cardio,10,10,17.272727272727273,1.4989595198151406
2013,fall,midterm1,sa1918ccc,Cardio,10,10,16.515151515151516,1.1843630773848024
2013,fall,midterm1,sac345013,Cardio,10,10,13.06060606060606,-0.2501967000975399
2013,fall,midterm1,sbe8b1628,Cardio,10,10,16.303030303030305,1.0962760735043082
2013,fall,midterm1,scad74c3a,Cardio,10,10,11.12121212121212,-1.0555635927192064
2013,fall,midterm1,sce9b742f,Cardio,10,10,13.212121212121213,-0.187277411611472
2013,fall,midterm1,sd2c29562,Cardio,10,10,12.0,-0.6906317195000133
2013,fall,midterm1,sd9c4ec42,Cardio,10,10,11.333333333333334,-0.9674765888387108
2013,fall,midterm1,sed334770,Cardio,10,10,15.272727272727272,0.6684249117990472
2013,fall,midterm1,seeeebe19,Cardio,10,10,16.757575757575758,1.2850339389625105
2013,fall,midterm1,sef2a3ebc,Cardio,10,10,11.848484848484848,-0.7535510079860813
2013,fall,midterm1,sf1424e10,Cardio,10,10,15.666666666666666,0.8320150618628233
2013,fall,midterm1,sfc3bcc7d,Cardio,10,10,17.939393939393938,1.775804389153837
2013,fall,midterm1,sfee6ffa8,Cardio,10,10,15.272727272727272,0.6684249117990472
2013,spring,quiz9x,s23f81012,Cheaper,5,5,15.666666666666666,-0.8880764161855432
2013,spring,quiz9x,s29d1098c,Cheaper,5,5,39.16666666666666,2.310943374964568
2013,spring,quiz9x,s2ccaa61c,Cheaper,5,5,21.166666666666668,-0.1393696565546657
2013,spring,quiz9x,s7ccd28a3,Cheaper,5,5,19.5,-0.3662504928064468
2013,spring,quiz9x,sb7db06e9,Cheaper,5,5,23.166666666666668,0.1328873469474715
2013,spring,quiz9x,sd51cb744,Cheaper,5,5,20.33333333333333,-0.252810074680557
2013,spring,quiz9x,sef55ce71,Cheaper,5,5,16.333333333333332,-0.7973240816848309
2013,fall,midterm1,s185bfebd,DashSquare,10,10,11.25,-0.7817194105711022
2013,fall,midterm1,s1f00f8e9,DashSquare,10,10,13.083333333333334,-0.4707712166582574
2013,fall,midterm1,s3b5db8f5,DashSquare,10,10,13.916666666666666,-0.3294311285160555
2013,fall,midterm1,s73d002a2,DashSquare,10,10,15.75,-0.0184829346032108
2013,fall,midterm1,s7c1c9d2e,DashSquare,10,10,15.75,-0.0184829346032108
2013,fall,midterm1,s8d81cf8b,DashSquare,10,10,15.0,-0.1456890139311927
2013,fall,midterm1,s985b5480,DashSquare,10,10,11.25,-0.7817194105711022
2013,fall,midterm1,s9bd61dd,DashSquare,10,10,15.25,-0.103286987488532
2013,fall,midterm1,sb6c9f56a,DashSquare,10,10,14.833333333333334,-0.173957031559633
2013,fall,midterm1,sce9b742f,DashSquare,10,10,12.5,-0.5697092783577989
2013,fall,midterm1,sd9c4ec42,DashSquare,10,10,12.583333333333334,-0.5555752695435787
2013,fall,midterm1,sfc3bcc7d,DashSquare,10,10,20.33333333333333,0.7588875501788999
2014,fall,exam1b,sde957452,DashSquare,5,5,34.666666666666664,3.1899370662247764
2013,spring,quiz7,s18f746e0,DoubleLen,6,6,5.823529411764706,0.1544336709238143
2013,spring,quiz7,s23f81012,DoubleLen,6,6,7.294117647058823,1.093557345460523
2013,spring,quiz7,s29d1098c,DoubleLen,6,6,6.0,0.2671285118682195
2013,spring,quiz7,s2ccaa61c,DoubleLen,6,6,6.529411764705882,0.6052130347014345
2013,spring,quiz7,s568e6c7b,DoubleLen,6,6,7.647058823529412,1.3189470273493331
2013,spring,quiz7,s57c38b49,DoubleLen,6,6,4.823529411764706,-0.4841704277611475
2013,spring,quiz7,s663f70e4,DoubleLen,6,6,5.882352941176471,0.1919986179052831
2013,spring,quiz7,s6d684e40,DoubleLen,6,6,3.5294117647058822,-1.310599261353451
2013,spring,quiz7,s81792444,DoubleLen,6,6,5.941176470588236,0.2295635648867518
2013,spring,quiz7,saffd1abc,DoubleLen,6,6,3.5294117647058822,-1.310599261353451
2013,spring,quiz7,sc2ea6ca8,DoubleLen,6,6,4.823529411764706,-0.4841704277611475
2013,spring,quiz7,sd51cb744,DoubleLen,6,6,3.5294117647058822,-1.310599261353451
2013,spring,quiz7,sd9363351,DoubleLen,6,6,3.5294117647058822,-1.310599261353451
2013,spring,quiz7,sdb4c4aed,DoubleLen,6,6,6.588235294117647,0.6427779816829028
2013,spring,quiz7,sea449dee,DoubleLen,6,6,4.882352941176471,-0.4466054807796787
2013,spring,quiz7,sed47133e,DoubleLen,6,6,9.529411764705882,2.52102533075632
2013,spring,quiz7,sf3e641eb,DoubleLen,6,6,5.705882352941177,0.0793037769608779
2013,spring,quiz7,sfed34002,DoubleLen,6,6,4.882352941176471,-0.4466054807796787
2013,fall,quiz1,s1a555e8d,DoublePentagon,7,7,4.954545454545454,-1.1408965009383358
2013,fall,quiz1,s1ca6c9e5,DoublePentagon,7,7,5.727272727272728,-0.7357279887976546
2013,fall,quiz1,s1e11464e,DoublePentagon,7,7,8.090909090909092,0.5036109895150154
2013,fall,quiz1,s1f00f8e9,DoublePentagon,7,7,6.227272727272728,-0.4735601280007435
2013,fall,quiz1,s1f23c370,DoublePentagon,7,7,4.954545454545454,-1.1408965009383358
2013,fall,quiz1,s372a0966,DoublePentagon,7,7,5.863636363636363,-0.6642276631257705
2013,fall,quiz1,s3752a3d2,DoublePentagon,7,7,5.909090909090909,-0.640394221235142
2013,fall,quiz1,s3b5db8f5,DoublePentagon,7,7,8.0,0.4559441057337584
2013,fall,quiz1,s3f27df0f,DoublePentagon,7,7,5.727272727272728,-0.7357279887976546
2013,fall,quiz1,s7c1c9d2e,DoublePentagon,7,7,6.954545454545454,-0.092225057750692
2013,fall,quiz1,s7dfc8641,DoublePentagon,7,7,8.454545454545455,0.6942785246400414
2013,fall,quiz1,s8d81cf8b,DoublePentagon,7,7,5.727272727272728,-0.7357279887976546
2013,fall,quiz1,sb6c9f56a,DoublePentagon,7,7,12.363636363636363,2.743954527234072
2013,fall,quiz1,sbe8b1628,DoublePentagon,7,7,7.090909090909091,-0.020724732078807
2013,fall,quiz1,scad74c3a,DoublePentagon,7,7,6.909090909090909,-0.11605849964132
2013,fall,quiz1,sce9b742f,DoublePentagon,7,7,11.0,2.028951270515224
2013,fall,quiz1,sd2c29562,DoublePentagon,7,7,10.045454545454543,1.5284489908120291
2013,fall,quiz1,sd9c4ec42,DoublePentagon,7,7,7.090909090909091,-0.020724732078807
2013,fall,quiz1,sddd4a271,DoublePentagon,7,7,4.954545454545454,-1.1408965009383358
2013,fall,quiz1,sea639169,DoublePentagon,7,7,6.909090909090909,-0.11605849964132
2013,fall,quiz1,sed334770,DoublePentagon,7,7,8.818181818181818,0.8849460597650673
2013,fall,quiz1,sf1424e10,DoublePentagon,7,7,6.5,-0.3305594766569745
2013,fall,quiz1,sfc3bcc7d,DoublePentagon,7,7,5.727272727272728,-0.7357279887976546
2013,fall,midterm1,s1a555e8d,ExclusiveOR,10,10,4.518518518518518,-0.5711260715294756
2013,fall,midterm1,s1f00f8e9,ExclusiveOR,10,10,4.7407407407407405,-0.5013955627962257
2013,fall,midterm1,s1f23c370,ExclusiveOR,10,10,4.37037037037037,-0.6176130773516422
2013,fall,midterm1,s2f86ca57,ExclusiveOR,10,10,4.7407407407407405,-0.5013955627962257
2013,fall,midterm1,s3752a3d2,ExclusiveOR,10,10,4.592592592592593,-0.5478825686183922
2013,fall,midterm1,s3b5db8f5,ExclusiveOR,10,10,5.925925925925926,-0.1294995162188925
2013,fall,midterm1,s3f27df0f,ExclusiveOR,10,10,4.7407407407407405,-0.5013955627962257
2013,fall,midterm1,s4818f91f,ExclusiveOR,10,10,4.518518518518518,-0.5711260715294756
2013,fall,midterm1,s55ec4057,ExclusiveOR,10,10,5.777777777777778,-0.1759865220410591
2013,fall,midterm1,s6c6b85b5,ExclusiveOR,10,10,4.518518518518518,-0.5711260715294756
2013,fall,midterm1,s7c1c9d2e,ExclusiveOR,10,10,8.37037037037037,0.6375360798468569
2013,fall,midterm1,s7dfc8641,ExclusiveOR,10,10,4.37037037037037,-0.6176130773516422
2013,fall,midterm1,s8d81cf8b,ExclusiveOR,10,10,6.148148148148148,-0.0597690074856426
2013,fall,midterm1,s9bd61dd,ExclusiveOR,10,10,6.222222222222222,-0.0365255045745591
2013,fall,midterm1,s9c2e126f,ExclusiveOR,10,10,16.074074074074073,3.054860382599521
2013,fall,midterm1,sa57ba5b5,ExclusiveOR,10,10,6.518518518518518,0.0564485070697739
2013,fall,midterm1,sabe62f19,ExclusiveOR,10,10,13.037037037037036,2.1018767632451056
2013,fall,midterm1,sac345013,ExclusiveOR,10,10,5.555555555555555,-0.2457170307743091
2013,fall,midterm1,sb6c9f56a,ExclusiveOR,10,10,5.555555555555555,-0.2457170307743091
2013,fall,midterm1,sbe8b1628,ExclusiveOR,10,10,4.518518518518518,-0.5711260715294756
2013,fall,midterm1,scad74c3a,ExclusiveOR,10,10,5.925925925925926,-0.1294995162188925
2013,fall,midterm1,sce9b742f,ExclusiveOR,10,10,16.074074074074073,3.054860382599521
2013,fall,midterm1,sd9c4ec42,ExclusiveOR,10,10,4.7407407407407405,-0.5013955627962257
2013,fall,midterm1,sea639169,ExclusiveOR,10,10,4.7407407407407405,-0.5013955627962257
2013,fall,midterm1,sef2a3ebc,ExclusiveOR,10,10,4.518518518518518,-0.5711260715294756
2013,fall,midterm1,sf1424e10,ExclusiveOR,10,10,4.518518518518518,-0.5711260715294756
2013,fall,midterm1,sfc3bcc7d,ExclusiveOR,10,10,5.703703703703703,-0.1992300249521425
2013,fall,midterm1,sfee6ffa8,ExclusiveOR,10,10,6.444444444444445,0.0332050041586908
2013,spring,quiz4,s18f746e0,FactorialFor,5,5,4.025,-0.4791075378319521
2013,spring,quiz4,s23f81012,FactorialFor,5,5,5.65,0.230632088806265
2013,spring,quiz4,s2ccaa61c,FactorialFor,5,5,3.325,-0.7848415308453381
2013,spring,quiz4,s2f86ca57,FactorialFor,5,5,9.375,1.85757369448464
2013,spring,quiz4,s407c0b0f,FactorialFor,5,5,4.825,-0.1296972601023683
2013,spring,quiz4,s418802b8,FactorialFor,5,5,9.3,1.824816480947492
2013,spring,quiz4,s45820bee,FactorialFor,5,5,3.325,-0.7848415308453381
2013,spring,quiz4,s483bc3e,FactorialFor,5,5,3.325,-0.7848415308453381
2013,spring,quiz4,s564281ce,FactorialFor,5,5,4.825,-0.1296972601023683
2013,spring,quiz4,s568e6c7b,FactorialFor,5,5,4.825,-0.1296972601023683
2013,spring,quiz4,s57c38b49,FactorialFor,5,5,4.825,-0.1296972601023683
2013,spring,quiz4,s5abb4733,FactorialFor,5,5,12.425,3.1897003783286784
2013,spring,quiz4,s5bd13671,FactorialFor,5,5,6.725,0.7001521495053931
2013,spring,quiz4,s5fd2eeb1,FactorialFor,5,5,3.325,-0.7848415308453381
2013,spring,quiz4,s663f70e4,FactorialFor,5,5,7.1,0.8639382171911355
2013,spring,quiz4,s6d684e40,FactorialFor,5,5,3.325,-0.7848415308453381
2013,spring,quiz4,s764d3697,FactorialFor,5,5,4.45,-0.2934833277881108
2013,spring,quiz4,s7685a175,FactorialFor,5,5,5.675,0.2415511599853143
2013,spring,quiz4,s7fe50145,FactorialFor,5,5,3.325,-0.7848415308453381
2013,spring,quiz4,s81792444,FactorialFor,5,5,3.325,-0.7848415308453381
2013,spring,quiz4,s830be0cb,FactorialFor,5,5,10.5,2.348931897541867
2013,spring,quiz4,s9d049cf5,FactorialFor,5,5,3.325,-0.7848415308453381
2013,spring,quiz4,sa6af7077,FactorialFor,5,5,5.925,0.3507418717758093
2013,spring,quiz4,sae45b238,FactorialFor,5,5,8.45,1.453568060859808
2013,spring,quiz4,sb7db06e9,FactorialFor,5,5,3.325,-0.7848415308453381
2013,spring,quiz4,sbb84155e,FactorialFor,5,5,3.325,-0.7848415308453381
2013,spring,quiz4,sbb8e5f35,FactorialFor,5,5,8.525,1.486325274396957
2013,spring,quiz4,sbcd8d614,FactorialFor,5,5,5.65,0.230632088806265
2013,spring,quiz4,sc07e0f8a,FactorialFor,5,5,3.325,-0.7848415308453381
2013,spring,quiz4,sc34ad8cd,FactorialFor,5,5,3.325,-0.7848415308453381
2013,spring,quiz4,sc6713607,FactorialFor,5,5,3.325,-0.7848415308453381
2013,spring,quiz4,sca85c16d,FactorialFor,5,5,4.825,-0.1296972601023683
2013,spring,quiz4,scb538af7,FactorialFor,5,5,3.325,-0.7848415308453381
2013,spring,quiz4,sd51cb744,FactorialFor,5,5,3.325,-0.7848415308453381
2013,spring,quiz4,sdb4c4aed,FactorialFor,5,5,4.825,-0.1296972601023683
2013,spring,quiz4,sddb081b4,FactorialFor,5,5,3.325,-0.7848415308453381
2013,spring,quiz4,sea449dee,FactorialFor,5,5,3.325,-0.7848415308453381
2013,spring,quiz4,sed47133e,FactorialFor,5,5,3.325,-0.7848415308453381
2013,spring,quiz4,sef55ce71,FactorialFor,5,5,6.075,0.4162562988501064
2013,spring,quiz4,sf0f03a1e,FactorialFor,5,5,4.15,-0.4245121819367046
2013,spring,quiz4,sfed34002,FactorialFor,5,5,7.2,0.9076145019073336
2013,spring,quiz4,s23f81012,FactorialWhile,5,5,7.125,0.7143744580775986
2013,spring,quiz4,s29d1098c,FactorialWhile,5,5,6.583333333333333,0.4389631901354637
2013,spring,quiz4,s2ccaa61c,FactorialWhile,5,5,4.375,-0.6838673637824695
2013,spring,quiz4,s2f86ca57,FactorialWhile,5,5,6.0,0.1423664400439343
2013,spring,quiz4,s407c0b0f,FactorialWhile,5,5,10.041666666666666,2.1973582085352463
2013,spring,quiz4,s483bc3e,FactorialWhile,5,5,4.375,-0.6838673637824695
2013,spring,quiz4,s568e6c7b,FactorialWhile,5,5,3.875,-0.9380931495752092
2013,spring,quiz4,s57c38b49,FactorialWhile,5,5,8.625,1.4770518154558174
2013,spring,quiz4,s5abb4733,FactorialWhile,5,5,6.0,0.1423664400439343
2013,spring,quiz4,s5fd2eeb1,FactorialWhile,5,5,3.875,-0.9380931495752092
2013,spring,quiz4,s663f70e4,FactorialWhile,5,5,6.625,0.4601486722848589
2013,spring,quiz4,s6d684e40,FactorialWhile,5,5,3.7916666666666665,-0.9804641138739992
2013,spring,quiz4,s74625dd,FactorialWhile,5,5,3.7916666666666665,-0.9804641138739992
2013,spring,quiz4,s7ccd28a3,FactorialWhile,5,5,10.958333333333334,2.663438815821936
2013,spring,quiz4,s81792444,FactorialWhile,5,5,4.708333333333333,-0.5143835065873099
2013,spring,quiz4,sae45b238,FactorialWhile,5,5,3.875,-0.9380931495752092
2013,spring,quiz4,sb7db06e9,FactorialWhile,5,5,7.916666666666667,1.1168986189161032
2013,spring,quiz4,sd51cb744,FactorialWhile,5,5,3.7916666666666665,-0.9804641138739992
2013,spring,quiz4,sdb4c4aed,FactorialWhile,5,5,6.25,0.2694793329403041
