Year,Semester,Quiz/Exam,Student ID,Coding Problem,Earned Score,Maximum Score,Distance,Distance Z-score
2013,spring,quiz4,sddb081b4,FactorialWhile,5,5,5.916666666666667,0.0999954757451445
2013,spring,quiz4,sea449dee,FactorialWhile,5,5,4.375,-0.6838673637824695
2013,spring,quiz4,sed47133e,FactorialWhile,5,5,3.7916666666666665,-0.9804641138739992
2013,spring,quiz4,sef55ce71,FactorialWhile,5,5,6.416666666666667,0.3542212615378842
2013,spring,quiz4,sf0f03a1e,FactorialWhile,5,5,4.708333333333333,-0.5143835065873099
2013,spring,quiz4,sfed34002,FactorialWhile,5,5,5.208333333333333,-0.2601577207945703
2013,fall,midterm1,s1ca6c9e5,FromNto1,10,10,9.928571428571429,0.0861833271949814
2013,fall,midterm1,s2f86ca57,FromNto1,10,10,10.0,0.1253575668290635
2013,fall,midterm1,s3551f054,FromNto1,10,10,7.928571428571429,-1.0106953825593197
2013,fall,midterm1,s3752a3d2,FromNto1,10,10,8.0,-0.9715211429252376
2013,fall,midterm1,s3b5db8f5,FromNto1,10,10,13.071428571428571,1.8098498710945972
2013,fall,midterm1,s3f27df0f,FromNto1,10,10,13.5,2.0448953088990907
2013,fall,midterm1,s73d002a2,FromNto1,10,10,7.285714285714286,-1.3632635392660597
2013,fall,midterm1,s7c1c9d2e,FromNto1,10,10,7.285714285714286,-1.3632635392660597
2013,fall,midterm1,s8d81cf8b,FromNto1,10,10,9.642857142857142,-0.0705136313413476
2013,fall,midterm1,s985b5480,FromNto1,10,10,9.428571428571429,-0.1880363502435938
2013,fall,midterm1,s9bd61dd,FromNto1,10,10,10.428571428571429,0.3604030046335568
2013,fall,midterm1,s9fb8e2c9,FromNto1,10,10,8.928571428571429,-0.4622560276821691
2013,fall,midterm1,scad74c3a,FromNto1,10,10,9.857142857142858,0.0470090875608994
2013,fall,midterm1,sce9b742f,FromNto1,10,10,9.357142857142858,-0.2272105898776758
2013,fall,midterm1,sfc3bcc7d,FromNto1,10,10,11.928571428571429,1.1830620369492826
2013,spring,quiz2,s18f746e0,GrowingSquares,7,7,25.857142857142858,1.0248027577425949
2013,spring,quiz2,s23f81012,GrowingSquares,7,7,17.785714285714285,-0.9225522583714156
2013,spring,quiz2,s407c0b0f,GrowingSquares,7,7,28.071428571428573,1.5590328949066152
2013,spring,quiz2,s57c38b49,GrowingSquares,7,7,22.214285714285715,0.1459080159566257
2013,spring,quiz2,s5bd13671,GrowingSquares,7,7,27.642857142857142,1.4556335135200302
2013,spring,quiz2,s663f70e4,GrowingSquares,7,7,27.714285714285715,1.472866743751128
2013,spring,quiz2,s6c8bfc2f,GrowingSquares,7,7,20.642857142857142,-0.2332230491275181
2013,spring,quiz2,s7ccd28a3,GrowingSquares,7,7,22.357142857142858,0.1803744764188204
2013,spring,quiz2,s81792444,GrowingSquares,7,7,16.785714285714285,-1.1638174816067797
2013,spring,quiz2,s9c94a8aa,GrowingSquares,7,7,22.928571428571427,0.3182403182675994
2013,spring,quiz2,sc2ea6ca8,GrowingSquares,7,7,17.928571428571427,-0.8880857979092208
2013,spring,quiz2,sd9363351,GrowingSquares,7,7,16.642857142857142,-1.1982839420689744
2013,spring,quiz2,sddb081b4,GrowingSquares,7,7,16.428571428571427,-1.2499836327622669
2013,spring,quiz2,sef55ce71,GrowingSquares,7,7,23.357142857142858,0.4216396996541844
2013,spring,quiz2,sfed34002,GrowingSquares,7,7,17.785714285714285,-0.9225522583714156
2013,fall,quiz2,s185bfebd,GrowingStairs,7,7,23.06896551724138,0.5512295832380241
2013,fall,quiz2,s1ca6c9e5,GrowingStairs,7,7,46.93103448275862,5.039781921579084
2013,fall,quiz2,s1e11464e,GrowingStairs,7,7,19.96551724137931,-0.0325416746387038
2013,fall,quiz2,s1f23c370,GrowingStairs,7,7,20.155172413793103,0.003133235564874
2013,fall,quiz2,s2f86ca57,GrowingStairs,7,7,16.25862068965517,-0.7298240104359063
2013,fall,quiz2,s3551f054,GrowingStairs,7,7,17.103448275862068,-0.5709085013472416
2013,fall,quiz2,s372a0966,GrowingStairs,7,7,18.43103448275862,-0.3211841299221971
2013,fall,quiz2,s3752a3d2,GrowingStairs,7,7,18.43103448275862,-0.3211841299221971
2013,fall,quiz2,s3b5db8f5,GrowingStairs,7,7,17.25862068965517,-0.5417199384534053
2013,fall,quiz2,s3f27df0f,GrowingStairs,7,7,19.5,-0.1201073633202128
2013,fall,quiz2,s55ec4057,GrowingStairs,7,7,19.08620689655172,-0.1979435310371108
2013,fall,quiz2,s73d002a2,GrowingStairs,7,7,18.58620689655172,-0.2919955670283614
2013,fall,quiz2,s74c23a2a,GrowingStairs,7,7,20.155172413793103,0.003133235564874
2013,fall,quiz2,s7c1c9d2e,GrowingStairs,7,7,19.27586206896552,-0.1622686208335316
2013,fall,quiz2,s7dfc8641,GrowingStairs,7,7,19.27586206896552,-0.1622686208335316
2013,fall,quiz2,s8d81cf8b,GrowingStairs,7,7,19.08620689655172,-0.1979435310371108
2013,fall,quiz2,s985b5480,GrowingStairs,7,7,28.879310344827587,1.6441791049294523
2013,fall,quiz2,s9bd61dd,GrowingStairs,7,7,18.53448275862069,-0.3017250879929724
2013,fall,quiz2,s9c2e126f,GrowingStairs,7,7,21.75862068965517,0.3047483854678496
2013,fall,quiz2,s9fb8e2c9,GrowingStairs,7,7,19.27586206896552,-0.1622686208335316
2013,fall,quiz2,sabe62f19,GrowingStairs,7,7,20.29310344827586,0.0290786248038395
2013,fall,quiz2,sb6c9f56a,GrowingStairs,7,7,20.96551724137931,0.1555623973437972
2013,fall,quiz2,sbe8b1628,GrowingStairs,7,7,22.120689655172413,0.3728550322201346
2013,fall,quiz2,scad74c3a,GrowingStairs,7,7,46.8448275862069,5.02356605330473
2013,fall,quiz2,sce9b742f,GrowingStairs,7,7,18.91379310344828,-0.2303752675858159
2013,fall,quiz2,sd2c29562,GrowingStairs,7,7,18.17241379310345,-0.3698317347452574
2013,fall,quiz2,sd9c4ec42,GrowingStairs,7,7,19.379310344827587,-0.1428095789043076
2013,fall,quiz2,sddd4a271,GrowingStairs,7,7,17.103448275862068,-0.5709085013472416
2013,fall,quiz2,sea639169,GrowingStairs,7,7,18.24137931034483,-0.3568590401257743
2013,fall,quiz2,seeeebe19,GrowingStairs,7,7,23.79310344827586,0.6874428767425933
2013,fall,quiz2,sf1424e10,GrowingStairs,7,7,19.08620689655172,-0.1979435310371108
2013,fall,quiz2,sfc3bcc7d,GrowingStairs,7,7,19.41379310344828,-0.1363232315945654
2013,fall,quiz2,sfee6ffa8,GrowingStairs,7,7,18.24137931034483,-0.3568590401257743
2014,fall,exam2,s301c5b4,GrowingStairs,5,5,18.63793103448276,-0.2822660460637477
2014,fall,exam2,s3d9f443f,GrowingStairs,5,5,18.63793103448276,-0.2822660460637477
2014,fall,exam2,s414ad069,GrowingStairs,5,5,18.63793103448276,-0.2822660460637477
2014,fall,exam2,s4fcaf3fe,GrowingStairs,5,5,18.63793103448276,-0.2822660460637477
2014,fall,exam2,s6aee66a4,GrowingStairs,5,5,18.63793103448276,-0.2822660460637477
2014,fall,exam2,s6cf85d26,GrowingStairs,5,5,18.63793103448276,-0.2822660460637477
2014,fall,exam2,s6ef2661d,GrowingStairs,5,5,18.63793103448276,-0.2822660460637477
2014,fall,exam2,s7957bc24,GrowingStairs,5,5,18.63793103448276,-0.2822660460637477
2014,fall,exam2,s7b48c344,GrowingStairs,5,5,18.63793103448276,-0.2822660460637477
2014,fall,exam2,s80387faa,GrowingStairs,5,5,18.63793103448276,-0.2822660460637477
2014,fall,exam2,s8082eabf,GrowingStairs,5,5,18.63793103448276,-0.2822660460637477
2014,fall,exam2,s9019cc55,GrowingStairs,5,5,18.63793103448276,-0.2822660460637477
2014,fall,exam2,s9f4e531e,GrowingStairs,5,5,18.63793103448276,-0.2822660460637477
2014,fall,exam2,sb254b04f,GrowingStairs,5,5,18.63793103448276,-0.2822660460637477
2014,fall,exam2,sbc1c354a,GrowingStairs,5,5,18.63793103448276,-0.2822660460637477
2014,fall,exam2,sbf1914d4,GrowingStairs,5,5,18.63793103448276,-0.2822660460637477
2014,fall,exam2,sc27f5411,GrowingStairs,5,5,18.63793103448276,-0.2822660460637477
2014,fall,exam2,sc65dd368,GrowingStairs,5,5,18.63793103448276,-0.2822660460637477
2014,fall,exam2,scc349e6b,GrowingStairs,5,5,18.63793103448276,-0.2822660460637477
2014,fall,exam2,sce46f0a0,GrowingStairs,5,5,18.63793103448276,-0.2822660460637477
2014,fall,exam2,sdd6461af,GrowingStairs,5,5,18.63793103448276,-0.2822660460637477
2014,fall,exam2,se6c844d8,GrowingStairs,5,5,18.63793103448276,-0.2822660460637477
2014,fall,exam2,sefe1db47,GrowingStairs,5,5,18.63793103448276,-0.2822660460637477
2014,fall,exam2,sf940327c,GrowingStairs,5,5,18.63793103448276,-0.2822660460637477
2014,fall,exam2,sfbb08d7,GrowingStairs,5,5,18.63793103448276,-0.2822660460637477
2014,fall,exam2b,sde957452,GrowingStairs,5,5,18.63793103448276,-0.2822660460637477
2013,fall,quiz4,s1ca6c9e5,Highway,5,5,18.0625,0.9235934469501056
2013,fall,quiz4,s1f00f8e9,Highway,5,5,11.375,-0.5912996819969113
2013,fall,quiz4,s1f23c370,Highway,5,5,11.375,-0.5912996819969113
2013,fall,quiz4,s2f86ca57,Highway,5,5,13.75,-0.0533002530250735
2013,fall,quiz4,s3551f054,Highway,5,5,11.375,-0.5912996819969113
2013,fall,quiz4,s3752a3d2,Highway,5,5,14.875,0.2015415817510601
2013,fall,quiz4,s3b5db8f5,Highway,5,5,10.6875,-0.7470363588045484
2013,fall,quiz4,s55ec4057,Highway,5,5,12.25,-0.3930893660599184
2013,fall,quiz4,s8d81cf8b,Highway,5,5,10.6875,-0.7470363588045484
2013,fall,quiz4,s985b5480,Highway,5,5,10.625,-0.7611942385143337
2013,fall,quiz4,s9c2e126f,Highway,5,5,10.875,-0.7045627196751929
2013,fall,quiz4,sa1918ccc,Highway,5,5,14.5,0.1165943034923489
2013,fall,quiz4,sbe8b1628,Highway,5,5,17.0,0.682909491883757
2013,fall,quiz4,scad74c3a,Highway,5,5,26.625,2.863222967190678
2013,fall,quiz4,sd2c29562,Highway,5,5,10.8125,-0.7187205993849781
2013,fall,quiz4,sef2a3ebc,Highway,5,5,11.125,-0.647931200836052
2013,fall,quiz4,sfc3bcc7d,Highway,5,5,21.75,1.7589083498274325
2013,fall,quiz3,s1ca6c9e5,InsertNumber,5,5,3.2,-0.9481224447363152
2013,fall,quiz3,s3551f054,InsertNumber,5,5,4.0,-0.072932495748948
2013,fall,quiz3,s7dfc8641,InsertNumber,5,5,5.8,1.8962448894726287
2013,fall,quiz3,s9bd61dd,InsertNumber,5,5,4.6,0.5834599659915772
2013,fall,quiz3,sbe8b1628,InsertNumber,5,5,3.2,-0.9481224447363152
2013,fall,quiz3,sce9b742f,InsertNumber,5,5,3.6,-0.5105274702426317
2013,fall,quiz1,s1a555e8d,LineOfHexagons,4,4,2.526315789473684,0.1007031974479139
2013,fall,quiz1,s1ca6c9e5,LineOfHexagons,4,4,1.3421052631578947,-0.5396377863241468
2013,fall,quiz1,s1e11464e,LineOfHexagons,4,4,1.3421052631578947,-0.5396377863241468
2013,fall,quiz1,s1f00f8e9,LineOfHexagons,4,4,1.3421052631578947,-0.5396377863241468
2013,fall,quiz1,s1f23c370,LineOfHexagons,4,4,8.736842105263158,3.458935912341388
2013,fall,quiz1,s2f86ca57,LineOfHexagons,4,4,1.3421052631578947,-0.5396377863241468
2013,fall,quiz1,s3551f054,LineOfHexagons,4,4,1.3421052631578947,-0.5396377863241468
2013,fall,quiz1,s372a0966,LineOfHexagons,4,4,1.3421052631578947,-0.5396377863241468
2013,fall,quiz1,s3752a3d2,LineOfHexagons,4,4,1.3421052631578947,-0.5396377863241468
2013,fall,quiz1,s3871c520,LineOfHexagons,4,4,1.3421052631578947,-0.5396377863241468
2013,fall,quiz1,s3b5db8f5,LineOfHexagons,4,4,4.526315789473684,1.1821679700407275
2013,fall,quiz1,s3f27df0f,LineOfHexagons,4,4,1.3421052631578947,-0.5396377863241468
2013,fall,quiz1,s4818f91f,LineOfHexagons,4,4,1.3421052631578947,-0.5396377863241468
2013,fall,quiz1,s6c6b85b5,LineOfHexagons,4,4,6.789473684210527,2.405930739027333
2013,fall,quiz1,s72c0bead,LineOfHexagons,4,4,7.578947368421052,2.8328247282087067
2013,fall,quiz1,s73afdd31,LineOfHexagons,4,4,1.3421052631578947,-0.5396377863241468
2013,fall,quiz1,s74c23a2a,LineOfHexagons,4,4,2.526315789473684,0.1007031974479139
2013,fall,quiz1,s7c1c9d2e,LineOfHexagons,4,4,2.526315789473684,0.1007031974479139
2013,fall,quiz1,s7dfc8641,LineOfHexagons,4,4,4.526315789473684,1.1821679700407275
2013,fall,quiz1,s7e9d214e,LineOfHexagons,4,4,1.3421052631578947,-0.5396377863241468
2013,fall,quiz1,s8d81cf8b,LineOfHexagons,4,4,2.526315789473684,0.1007031974479139
2013,fall,quiz1,s985b5480,LineOfHexagons,4,4,1.3421052631578947,-0.5396377863241468
2013,fall,quiz1,s9bd61dd,LineOfHexagons,4,4,1.3421052631578947,-0.5396377863241468
2013,fall,quiz1,s9c2e126f,LineOfHexagons,4,4,1.3421052631578947,-0.5396377863241468
2013,fall,quiz1,s9fb8e2c9,LineOfHexagons,4,4,1.3421052631578947,-0.5396377863241468
2013,fall,quiz1,sa1918ccc,LineOfHexagons,4,4,1.3421052631578947,-0.5396377863241468
2013,fall,quiz1,sabe62f19,LineOfHexagons,4,4,1.3421052631578947,-0.5396377863241468
2013,fall,quiz1,sac345013,LineOfHexagons,4,4,1.3421052631578947,-0.5396377863241468
2013,fall,quiz1,sb6c9f56a,LineOfHexagons,4,4,1.3421052631578947,-0.5396377863241468
2013,fall,quiz1,sbe8b1628,LineOfHexagons,4,4,4.526315789473684,1.1821679700407275
2013,fall,quiz1,scad74c3a,LineOfHexagons,4,4,1.3421052631578947,-0.5396377863241468
2013,fall,quiz1,sce9b742f,LineOfHexagons,4,4,4.526315789473684,1.1821679700407275
2013,fall,quiz1,sd2c29562,LineOfHexagons,4,4,1.3421052631578947,-0.5396377863241468
2013,fall,quiz1,sddd4a271,LineOfHexagons,4,4,2.526315789473684,0.1007031974479139
2013,fall,quiz1,sea639169,LineOfHexagons,4,4,1.3421052631578947,-0.5396377863241468
2013,fall,quiz1,sed334770,LineOfHexagons,4,4,1.3421052631578947,-0.5396377863241468
2013,fall,quiz1,seeeebe19,LineOfHexagons,4,4,1.3421052631578947,-0.5396377863241468
2013,fall,quiz1,sf1424e10,LineOfHexagons,4,4,2.526315789473684,0.1007031974479139
2013,fall,quiz1,sfc3bcc7d,LineOfHexagons,4,4,1.3421052631578947,-0.5396377863241468
2013,spring,quiz3,s18f746e0,MixHalf,5,5,6.258064516129032,-0.2356721723455583
2013,spring,quiz3,s23f81012,MixHalf,5,5,4.193548387096774,-0.7469609530274472
2013,spring,quiz3,s2ccaa61c,MixHalf,5,5,10.35483870967742,0.7789165018200653
2013,spring,quiz3,s2f86ca57,MixHalf,5,5,11.96774193548387,1.1783608617277908
2013,spring,quiz3,s407c0b0f,MixHalf,5,5,4.193548387096774,-0.7469609530274472
2013,spring,quiz3,s45820bee,MixHalf,5,5,4.193548387096774,-0.7469609530274472
2013,spring,quiz3,s45d6d438,MixHalf,5,5,7.806451612903226,0.1477944131658585
2013,spring,quiz3,s483bc3e,MixHalf,5,5,4.193548387096774,-0.7469609530274472
2013,spring,quiz3,s57c38b49,MixHalf,5,5,4.193548387096774,-0.7469609530274472
2013,spring,quiz3,s5abb4733,MixHalf,5,5,9.096774193548388,0.4673499010920393
2013,spring,quiz3,s5bd13671,MixHalf,5,5,7.709677419354839,0.1238277515713949
2013,spring,quiz3,s663f70e4,MixHalf,5,5,18.032258064516128,2.680271654980839
2013,spring,quiz3,s6d684e40,MixHalf,5,5,4.193548387096774,-0.7469609530274472
2013,spring,quiz3,s764d3697,MixHalf,5,5,4.193548387096774,-0.7469609530274472
2013,spring,quiz3,s81792444,MixHalf,5,5,4.193548387096774,-0.7469609530274472
2013,spring,quiz3,sad8416a9,MixHalf,5,5,4.774193548387097,-0.6031609834606659
2013,spring,quiz3,sbe8b1628,MixHalf,5,5,11.709677419354838,1.1144497641425546
2013,spring,quiz3,sc2ea6ca8,MixHalf,5,5,7.354838709677419,0.0359499923916951
2013,spring,quiz3,sc34ad8cd,MixHalf,5,5,6.161290322580645,-0.2596388339400218
2013,spring,quiz3,sca85c16d,MixHalf,5,5,13.064516129032258,1.4499830264650444
2013,spring,quiz3,scb538af7,MixHalf,5,5,4.193548387096774,-0.7469609530274472
2013,spring,quiz3,sd51cb744,MixHalf,5,5,4.193548387096774,-0.7469609530274472
2013,spring,quiz3,sd9363351,MixHalf,5,5,6.0,-0.2995832699307943
2013,spring,quiz3,sdb4c4aed,MixHalf,5,5,4.193548387096774,-0.7469609530274472
2013,spring,quiz3,sea449dee,MixHalf,5,5,4.193548387096774,-0.7469609530274472
2013,spring,quiz3,sed47133e,MixHalf,5,5,4.193548387096774,-0.7469609530274472
2013,spring,quiz3,sef55ce71,MixHalf,5,5,4.193548387096774,-0.7469609530274472
2013,spring,quiz3,sf0f03a1e,MixHalf,5,5,4.193548387096774,-0.7469609530274472
2013,spring,quiz3,sf6f33c5f,MixHalf,5,5,14.0,1.6816607552115252
2013,spring,quiz3,sfb7d4ca7,MixHalf,5,5,13.870967741935484,1.6497052064189073
2013,spring,quiz3,sfe2341ab,MixHalf,5,5,4.193548387096774,-0.7469609530274472
2013,spring,quiz3,sfed34002,MixHalf,5,5,15.451612903225806,2.0411606791284784
2013,fall,quiz2,s185bfebd,MultiTri,7,7,11.130434782608695,-0.111595169550699
2013,fall,quiz2,s1ca6c9e5,MultiTri,7,7,13.695652173913045,1.122926393603914
2013,fall,quiz2,s1e11464e,MultiTri,7,7,9.565217391304348,-0.86486256401792
2013,fall,quiz2,s1f23c370,MultiTri,7,7,10.826086956521738,-0.2580638295859923
2013,fall,quiz2,s2f86ca57,MultiTri,7,7,11.521739130434783,0.0767216790661066
2013,fall,quiz2,s3551f054,MultiTri,7,7,8.782608695652174,-1.2414962612515306
2013,fall,quiz2,s372a0966,MultiTri,7,7,13.826086956521738,1.1856986764761814
2013,fall,quiz2,s3b5db8f5,MultiTri,7,7,14.521739130434783,1.5204841851282802
2013,fall,quiz2,s3f27df0f,MultiTri,7,7,13.956521739130435,1.2484709593484504
2013,fall,quiz2,s73d002a2,MultiTri,7,7,14.347826086956522,1.4367878079652554
2013,fall,quiz2,s7c1c9d2e,MultiTri,7,7,9.043478260869565,-1.115951695506994
2013,fall,quiz2,s7c97e351,MultiTri,7,7,9.347826086956522,-0.9694830354717008
2013,fall,quiz2,s8d81cf8b,MultiTri,7,7,11.608695652173912,0.1185698676476182
2013,fall,quiz2,s985b5480,MultiTri,7,7,9.08695652173913,-1.0950276012162372
2013,fall,quiz2,s9bd61dd,MultiTri,7,7,14.608695652173912,1.5623323737097918
2013,fall,quiz2,s9c2e126f,MultiTri,7,7,8.826086956521738,-1.2205721669607748
2013,fall,quiz2,s9fb8e2c9,MultiTri,7,7,9.043478260869565,-1.115951695506994
2013,fall,quiz2,sa1918ccc,MultiTri,7,7,12.391304347826088,0.4952035648812296
2013,fall,quiz2,sb6c9f56a,MultiTri,7,7,11.173913043478262,-0.0906710752599423
2013,fall,quiz2,sbe8b1628,MultiTri,7,7,14.521739130434783,1.5204841851282802
2013,fall,quiz2,scad74c3a,MultiTri,7,7,11.130434782608695,-0.111595169550699
2013,fall,quiz2,seeeebe19,MultiTri,7,7,10.391304347826088,-0.4673047724935529
2013,fall,quiz2,sf1424e10,MultiTri,7,7,10.521739130434783,-0.4045324896212846
2013,fall,quiz2,sfc3bcc7d,MultiTri,7,7,8.826086956521738,-1.2205721669607748
2013,fall,quiz4,s1ca6c9e5,MultOddsFor,5,5,18.11111111111111,2.9060758508304314
2013,fall,quiz4,s1f00f8e9,MultOddsFor,5,5,8.222222222222221,0.3092811648474152
2013,fall,quiz4,s2f86ca57,MultOddsFor,5,5,5.111111111111111,-0.5076879498438707
2013,fall,quiz4,s3752a3d2,MultOddsFor,5,5,5.0,-0.5368654182257022
2013,fall,quiz4,s3b5db8f5,MultOddsFor,5,5,5.777777777777778,-0.3326231395528807
2013,fall,quiz4,s8d81cf8b,MultOddsFor,5,5,6.666666666666667,-0.0992033924982274
2013,fall,quiz4,s9c2e126f,MultOddsFor,5,5,5.666666666666667,-0.3618006079347122
2013,fall,quiz4,s9fb8e2c9,MultOddsFor,5,5,4.777777777777778,-0.5952203549893655
2013,fall,quiz4,sd2c29562,MultOddsFor,5,5,5.444444444444445,-0.4201555446983755
2013,fall,quiz4,sea639169,MultOddsFor,5,5,5.666666666666667,-0.3618006079347122
2013,fall,quiz4,s1ca6c9e5,MultOddsWhile,5,5,9.5,0.4629100498862757
2013,fall,quiz4,s2f86ca57,MultOddsWhile,5,5,10.0,0.9258200997725514
2013,fall,quiz4,s372a0966,MultOddsWhile,5,5,7.5,-1.3887301496588271
