Year,Semester,Quiz/Exam,Student ID,Coding Problem,Earned Score,Maximum Score,Distance,Distance Z-score
2013,spring,quiz7,s111f453,Power,6,6,6.142857142857143,-0.3424766394243319
2013,spring,quiz7,s189f9c70,Power,6,6,7.346938775510204,0.1799153390150573
2013,spring,quiz7,s18f746e0,Power,6,6,5.26530612244898,-0.7232029965920225
2013,spring,quiz7,s23f81012,Power,6,6,4.673469387755102,-0.9799719351469768
2013,spring,quiz7,s29d1098c,Power,6,6,10.16326530612245,1.4017813224834594
2013,spring,quiz7,s2ccaa61c,Power,6,6,4.673469387755102,-0.9799719351469768
2013,spring,quiz7,s2f86ca57,Power,6,6,4.673469387755102,-0.9799719351469768
2013,spring,quiz7,s407c0b0f,Power,6,6,7.346938775510204,0.1799153390150573
2013,spring,quiz7,s418802b8,Power,6,6,5.63265306122449,-0.5638291726613613
2013,spring,quiz7,s45d6d438,Power,6,6,8.428571428571429,0.6491827094775596
2013,spring,quiz7,s483bc3e,Power,6,6,4.673469387755102,-0.9799719351469768
2013,spring,quiz7,s564281ce,Power,6,6,6.530612244897959,-0.1742487141641896
2013,spring,quiz7,s568e6c7b,Power,6,6,7.204081632653061,0.1179366297086889
2013,spring,quiz7,s57c38b49,Power,6,6,11.387755102040815,1.9330274022523293
2013,spring,quiz7,s5abb4733,Power,6,6,4.673469387755102,-0.9799719351469768
2013,spring,quiz7,s5bd13671,Power,6,6,10.571428571428571,1.5788633490730826
2013,spring,quiz7,s663f70e4,Power,6,6,4.673469387755102,-0.9799719351469768
2013,spring,quiz7,s6d684e40,Power,6,6,4.673469387755102,-0.9799719351469768
2013,spring,quiz7,s74625dd,Power,6,6,8.63265306122449,0.7377237227723712
2013,spring,quiz7,s764d3697,Power,6,6,4.673469387755102,-0.9799719351469768
2013,spring,quiz7,s7685a175,Power,6,6,11.0,1.7647994769921873
2013,spring,quiz7,s7fe50145,Power,6,6,8.63265306122449,0.7377237227723712
2013,spring,quiz7,s81792444,Power,6,6,4.673469387755102,-0.9799719351469768
2013,spring,quiz7,s830be0cb,Power,6,6,4.673469387755102,-0.9799719351469768
2013,spring,quiz7,s9d049cf5,Power,6,6,6.530612244897959,-0.1742487141641896
2013,spring,quiz7,sa2374186,Power,6,6,7.346938775510204,0.1799153390150573
2013,spring,quiz7,sa8337da7,Power,6,6,9.46938775510204,1.1007418772810993
2013,spring,quiz7,sad8416a9,Power,6,6,4.673469387755102,-0.9799719351469768
2013,spring,quiz7,sae45b238,Power,6,6,10.571428571428571,1.5788633490730826
2013,spring,quiz7,saffd1abc,Power,6,6,4.673469387755102,-0.9799719351469768
2013,spring,quiz7,sb069dfe6,Power,6,6,8.510204081632653,0.684599114795484
2013,spring,quiz7,sb7db06e9,Power,6,6,4.673469387755102,-0.9799719351469768
2013,spring,quiz7,sbcd8d614,Power,6,6,8.63265306122449,0.7377237227723712
2013,spring,quiz7,sbe8b1628,Power,6,6,8.0,0.4632465815584548
2013,spring,quiz7,sc07e0f8a,Power,6,6,4.673469387755102,-0.9799719351469768
2013,spring,quiz7,sc2ea6ca8,Power,6,6,6.469387755102041,-0.2008110181526333
2013,spring,quiz7,sc34ad8cd,Power,6,6,6.142857142857143,-0.3424766394243319
2013,spring,quiz7,sc6713607,Power,6,6,6.530612244897959,-0.1742487141641896
2013,spring,quiz7,scb538af7,Power,6,6,4.673469387755102,-0.9799719351469768
2013,spring,quiz7,sd51cb744,Power,6,6,4.673469387755102,-0.9799719351469768
2013,spring,quiz7,sd9363351,Power,6,6,8.63265306122449,0.7377237227723712
2013,spring,quiz7,sdb4c4aed,Power,6,6,12.10204081632653,2.2429209487841706
2013,spring,quiz7,sddb081b4,Power,6,6,12.510204081632653,2.420002975373794
2013,spring,quiz7,sed47133e,Power,6,6,8.877551020408163,0.8439729387261451
2013,spring,quiz7,sef55ce71,Power,6,6,4.673469387755102,-0.9799719351469768
2013,spring,quiz7,sf0f03a1e,Power,6,6,7.204081632653061,0.1179366297086889
2013,spring,quiz7,sf3e641eb,Power,6,6,4.673469387755102,-0.9799719351469768
2013,spring,quiz7,sf6f33c5f,Power,6,6,7.489795918367347,0.2418940483214253
2013,spring,quiz7,sfe2341ab,Power,6,6,4.673469387755102,-0.9799719351469768
2013,spring,quiz7,sfed34002,Power,6,6,8.510204081632653,0.684599114795484
2013,spring,quiz7,s111f453,ProdAll,6,6,2.95,-0.7623764596477788
2013,spring,quiz7,s189f9c70,ProdAll,6,6,2.95,-0.7623764596477788
2013,spring,quiz7,s18f746e0,ProdAll,6,6,3.875,-0.4036527967179772
2013,spring,quiz7,s23f81012,ProdAll,6,6,5.325,0.15867078300982
2013,spring,quiz7,s29d1098c,ProdAll,6,6,11.35,2.495222209120149
2013,spring,quiz7,s2ccaa61c,ProdAll,6,6,2.95,-0.7623764596477788
2013,spring,quiz7,s407c0b0f,ProdAll,6,6,2.95,-0.7623764596477788
2013,spring,quiz7,s418802b8,ProdAll,6,6,3.9,-0.3939575625847393
2013,spring,quiz7,s483bc3e,ProdAll,6,6,2.95,-0.7623764596477788
2013,spring,quiz7,s564281ce,ProdAll,6,6,2.95,-0.7623764596477788
2013,spring,quiz7,s57c38b49,ProdAll,6,6,8.3,1.3124036448651282
2013,spring,quiz7,s5bd13671,ProdAll,6,6,2.95,-0.7623764596477788
2013,spring,quiz7,s5fd2eeb1,ProdAll,6,6,10.25,2.068631907257682
2013,spring,quiz7,s6d684e40,ProdAll,6,6,2.95,-0.7623764596477788
2013,spring,quiz7,s70c07b9e,ProdAll,6,6,2.95,-0.7623764596477788
2013,spring,quiz7,s74625dd,ProdAll,6,6,8.3,1.3124036448651282
2013,spring,quiz7,s81792444,ProdAll,6,6,2.95,-0.7623764596477788
2013,spring,quiz7,s830be0cb,ProdAll,6,6,2.95,-0.7623764596477788
2013,spring,quiz7,s9d049cf5,ProdAll,6,6,7.15,0.8664228747361854
2013,spring,quiz7,sa2374186,ProdAll,6,6,3.825,-0.4230432649844529
2013,spring,quiz7,sa6af7077,ProdAll,6,6,9.325,1.7099082443278806
2013,spring,quiz7,sad8416a9,ProdAll,6,6,2.95,-0.7623764596477788
2013,spring,quiz7,sae45b238,ProdAll,6,6,5.625,0.2750135926086745
2013,spring,quiz7,sb069dfe6,ProdAll,6,6,7.25,0.9052038112691368
2013,spring,quiz7,sb7db06e9,ProdAll,6,6,5.325,0.15867078300982
2013,spring,quiz7,sbe8b1628,ProdAll,6,6,5.325,0.15867078300982
2013,spring,quiz7,sc07e0f8a,ProdAll,6,6,2.95,-0.7623764596477788
2013,spring,quiz7,sc34ad8cd,ProdAll,6,6,6.775,0.7209943627376172
2013,spring,quiz7,sc6713607,ProdAll,6,6,2.95,-0.7623764596477788
2013,spring,quiz7,scb538af7,ProdAll,6,6,2.95,-0.7623764596477788
2013,spring,quiz7,sd51cb744,ProdAll,6,6,2.95,-0.7623764596477788
2013,spring,quiz7,sdb4c4aed,ProdAll,6,6,11.075,2.388574633654532
2013,spring,quiz7,sddb081b4,ProdAll,6,6,2.95,-0.7623764596477788
2013,spring,quiz7,sea449dee,ProdAll,6,6,2.95,-0.7623764596477788
2013,spring,quiz7,sed47133e,ProdAll,6,6,8.3,1.3124036448651282
2013,spring,quiz7,sef55ce71,ProdAll,6,6,5.325,0.15867078300982
2013,spring,quiz7,sf0f03a1e,ProdAll,6,6,2.95,-0.7623764596477788
2013,spring,quiz7,sf3e641eb,ProdAll,6,6,8.3,1.3124036448651282
2013,spring,quiz7,sf6f33c5f,ProdAll,6,6,2.95,-0.7623764596477788
2013,spring,quiz7,sfe2341ab,ProdAll,6,6,2.95,-0.7623764596477788
2013,spring,quiz7,sfed34002,ProdAll,6,6,4.7,-0.083710070321127
2013,fall,midterm1,s1ca6c9e5,RemoveEndDots,10,10,11.857142857142858,1.1169331616475673
2013,fall,midterm1,s1f00f8e9,RemoveEndDots,10,10,11.142857142857142,0.7972003863667746
2013,fall,midterm1,s1f23c370,RemoveEndDots,10,10,10.785714285714286,0.6373339987263791
2013,fall,midterm1,s2f86ca57,RemoveEndDots,10,10,6.642857142857143,-1.2171160979022155
2013,fall,midterm1,s3551f054,RemoveEndDots,10,10,6.642857142857143,-1.2171160979022155
2013,fall,midterm1,s3752a3d2,RemoveEndDots,10,10,6.857142857142857,-1.121196265317978
2013,fall,midterm1,s3b5db8f5,RemoveEndDots,10,10,6.571428571428571,-1.249089375430295
2013,fall,midterm1,s7c1c9d2e,RemoveEndDots,10,10,6.571428571428571,-1.249089375430295
2013,fall,midterm1,s7dfc8641,RemoveEndDots,10,10,7.785714285714286,-0.7055436574529482
2013,fall,midterm1,s8d81cf8b,RemoveEndDots,10,10,9.428571428571429,0.0298417256928738
2013,fall,midterm1,s9bd61dd,RemoveEndDots,10,10,12.357142857142858,1.3407461043441218
2013,fall,midterm1,s9fb8e2c9,RemoveEndDots,10,10,10.428571428571429,0.4774676110859828
2013,fall,midterm1,sb6c9f56a,RemoveEndDots,10,10,12.714285714285714,1.5006124919845172
2013,fall,midterm1,scad74c3a,RemoveEndDots,10,10,9.571428571428571,0.093788280749032
2013,fall,midterm1,sce9b742f,RemoveEndDots,10,10,11.071428571428571,0.7652271088386955
2013,spring,quiz2,s111f453,SquareLine,7,7,6.955555555555556,-0.6332335998364411
2013,spring,quiz2,s18f746e0,SquareLine,7,7,14.77777777777778,1.195756490879159
2013,spring,quiz2,s23f81012,SquareLine,7,7,10.088888888888889,0.0994016353649778
2013,spring,quiz2,s29d1098c,SquareLine,7,7,9.733333333333333,0.0162657221506322
2013,spring,quiz2,s2ccaa61c,SquareLine,7,7,6.155555555555556,-0.8202894045687182
2013,spring,quiz2,s2f86ca57,SquareLine,7,7,6.155555555555556,-0.8202894045687182
2013,spring,quiz2,s407c0b0f,SquareLine,7,7,14.755555555555556,1.190560496303262
2013,spring,quiz2,s418802b8,SquareLine,7,7,6.488888888888889,-0.7423494859302695
2013,spring,quiz2,s45820bee,SquareLine,7,7,10.577777777777778,0.2137135160347028
2013,spring,quiz2,s45d6d438,SquareLine,7,7,8.2,-0.3422579035862323
2013,spring,quiz2,s483bc3e,SquareLine,7,7,9.088888888888889,-0.1344181205503686
2013,spring,quiz2,s564281ce,SquareLine,7,7,9.422222222222222,-0.0564782019119197
2013,spring,quiz2,s568e6c7b,SquareLine,7,7,8.733333333333333,-0.2175540337647142
2013,spring,quiz2,s57c38b49,SquareLine,7,7,8.911111111111111,-0.1759860771575412
2013,spring,quiz2,s5abb4733,SquareLine,7,7,8.911111111111111,-0.1759860771575412
2013,spring,quiz2,s5bd13671,SquareLine,7,7,14.77777777777778,1.195756490879159
2013,spring,quiz2,s5fd2eeb1,SquareLine,7,7,6.155555555555556,-0.8202894045687182
2013,spring,quiz2,s663f70e4,SquareLine,7,7,16.88888888888889,1.6893759755893345
2013,spring,quiz2,s6c8bfc2f,SquareLine,7,7,9.28888888888889,-0.0876541693672991
2013,spring,quiz2,s6d684e40,SquareLine,7,7,6.155555555555556,-0.8202894045687182
2013,spring,quiz2,s70c07b9e,SquareLine,7,7,13.155555555555557,0.8164488868387075
2013,spring,quiz2,s74625dd,SquareLine,7,7,6.488888888888889,-0.7423494859302695
2013,spring,quiz2,s764d3697,SquareLine,7,7,8.911111111111111,-0.1759860771575412
2013,spring,quiz2,s7685a175,SquareLine,7,7,31.0,4.988832531283668
2013,spring,quiz2,s7ccd28a3,SquareLine,7,7,16.155555555555555,1.5179081545847466
2013,spring,quiz2,s7fe50145,SquareLine,7,7,6.955555555555556,-0.6332335998364411
2013,spring,quiz2,s81792444,SquareLine,7,7,6.755555555555556,-0.6799975510195102
2013,spring,quiz2,s830be0cb,SquareLine,7,7,12.355555555555556,0.6293930821064301
2013,spring,quiz2,s9c94a8aa,SquareLine,7,7,8.911111111111111,-0.1759860771575412
2013,spring,quiz2,s9d049cf5,SquareLine,7,7,6.155555555555556,-0.8202894045687182
2013,spring,quiz2,sae45b238,SquareLine,7,7,7.977777777777778,-0.394217849345198
2013,spring,quiz2,sb069dfe6,SquareLine,7,7,14.177777777777775,1.0554646373299497
2013,spring,quiz2,sb7db06e9,SquareLine,7,7,8.8,-0.2019660500370241
2013,spring,quiz2,sbcd8d614,SquareLine,7,7,8.355555555555556,-0.3058859415549559
2013,spring,quiz2,sc07e0f8a,SquareLine,7,7,9.577777777777778,-0.0201062398806437
2013,spring,quiz2,sc34ad8cd,SquareLine,7,7,10.133333333333333,0.1097936245167709
2013,spring,quiz2,scb538af7,SquareLine,7,7,7.288888888888889,-0.5552936811979924
2013,spring,quiz2,sd51cb744,SquareLine,7,7,8.911111111111111,-0.1759860771575412
2013,spring,quiz2,sd9363351,SquareLine,7,7,6.488888888888889,-0.7423494859302695
2013,spring,quiz2,sdb4c4aed,SquareLine,7,7,8.8,-0.2019660500370241
2013,spring,quiz2,sddb081b4,SquareLine,7,7,6.155555555555556,-0.8202894045687182
2013,spring,quiz2,sed47133e,SquareLine,7,7,6.155555555555556,-0.8202894045687182
2013,spring,quiz2,sef55ce71,SquareLine,7,7,9.155555555555557,-0.1188301368226785
2013,spring,quiz2,sf0f03a1e,SquareLine,7,7,9.577777777777778,-0.0201062398806437
2013,spring,quiz2,sf3e641eb,SquareLine,7,7,6.955555555555556,-0.6332335998364411
2013,spring,quiz2,sfed34002,SquareLine,7,7,6.955555555555556,-0.6332335998364411
2013,fall,quiz2,s185bfebd,Stairs,7,7,15.151515151515152,0.4950233439474545
2013,fall,quiz2,s1a555e8d,Stairs,7,7,11.848484848484848,-0.336237976091235
2013,fall,quiz2,s1ca6c9e5,Stairs,7,7,33.36363636363637,5.078399980124082
2013,fall,quiz2,s1e11464e,Stairs,7,7,11.030303030303031,-0.5421467434402677
2013,fall,quiz2,s1f23c370,Stairs,7,7,11.030303030303031,-0.5421467434402677
2013,fall,quiz2,s2f86ca57,Stairs,7,7,11.030303030303031,-0.5421467434402677
2013,fall,quiz2,s3551f054,Stairs,7,7,11.848484848484848,-0.336237976091235
2013,fall,quiz2,s372a0966,Stairs,7,7,11.030303030303031,-0.5421467434402677
2013,fall,quiz2,s3752a3d2,Stairs,7,7,11.030303030303031,-0.5421467434402677
2013,fall,quiz2,s3871c520,Stairs,7,7,11.848484848484848,-0.336237976091235
2013,fall,quiz2,s3b5db8f5,Stairs,7,7,11.030303030303031,-0.5421467434402677
2013,fall,quiz2,s3f27df0f,Stairs,7,7,11.848484848484848,-0.336237976091235
2013,fall,quiz2,s55ec4057,Stairs,7,7,11.848484848484848,-0.336237976091235
2013,fall,quiz2,s6c6b85b5,Stairs,7,7,11.848484848484848,-0.336237976091235
2013,fall,quiz2,s72c0bead,Stairs,7,7,15.469696969696969,0.5750989756943004
2013,fall,quiz2,s73afdd31,Stairs,7,7,13.924242424242424,0.1861601929239046
2013,fall,quiz2,s73d002a2,Stairs,7,7,11.030303030303031,-0.5421467434402677
2013,fall,quiz2,s74c23a2a,Stairs,7,7,11.030303030303031,-0.5421467434402677
2013,fall,quiz2,s7c1c9d2e,Stairs,7,7,11.848484848484848,-0.336237976091235
2013,fall,quiz2,s7dfc8641,Stairs,7,7,11.848484848484848,-0.336237976091235
2013,fall,quiz2,s7e9d214e,Stairs,7,7,11.848484848484848,-0.336237976091235
2013,fall,quiz2,s8d81cf8b,Stairs,7,7,11.848484848484848,-0.336237976091235
2013,fall,quiz2,s985b5480,Stairs,7,7,21.424242424242426,2.0736572269567084
2013,fall,quiz2,s9bd61dd,Stairs,7,7,13.333333333333334,0.0374483053940476
2013,fall,quiz2,sb6c9f56a,Stairs,7,7,15.43939393939394,0.5674727250517438
2013,fall,quiz2,sbe8b1628,Stairs,7,7,12.727272727272728,-0.1150767074570878
2013,fall,quiz2,scad74c3a,Stairs,7,7,35.04545454545455,5.501656890785982
2013,fall,quiz2,sce9b742f,Stairs,7,7,11.848484848484848,-0.336237976091235
2013,fall,quiz2,sd2c29562,Stairs,7,7,11.030303030303031,-0.5421467434402677
2013,fall,quiz2,sd9c4ec42,Stairs,7,7,11.848484848484848,-0.336237976091235
2013,fall,quiz2,sddd4a271,Stairs,7,7,11.848484848484848,-0.336237976091235
2013,fall,quiz2,sea639169,Stairs,7,7,11.030303030303031,-0.5421467434402677
2013,fall,quiz2,sed334770,Stairs,7,7,11.030303030303031,-0.5421467434402677
2013,fall,quiz2,seeeebe19,Stairs,7,7,11.030303030303031,-0.5421467434402677
2013,fall,quiz2,sf1424e10,Stairs,7,7,11.848484848484848,-0.336237976091235
2013,fall,quiz2,sfc3bcc7d,Stairs,7,7,11.848484848484848,-0.336237976091235
2013,fall,quiz2,sfee6ffa8,Stairs,7,7,11.030303030303031,-0.5421467434402677
2014,fall,exam2,s301c5b4,Stairs,5,5,12.87878787878788,-0.0769454542443037
2014,fall,exam2,s351f3189,Stairs,5,5,12.87878787878788,-0.0769454542443037
2014,fall,exam2,s3d9f443f,Stairs,5,5,12.87878787878788,-0.0769454542443037
2014,fall,exam2,s414ad069,Stairs,5,5,12.87878787878788,-0.0769454542443037
2014,fall,exam2,s4fcaf3fe,Stairs,5,5,12.87878787878788,-0.0769454542443037
2014,fall,exam2,s6aee66a4,Stairs,5,5,12.87878787878788,-0.0769454542443037
2014,fall,exam2,s6cf85d26,Stairs,5,5,12.87878787878788,-0.0769454542443037
2014,fall,exam2,s6ef2661d,Stairs,5,5,12.87878787878788,-0.0769454542443037
2014,fall,exam2,s7957bc24,Stairs,5,5,12.87878787878788,-0.0769454542443037
2014,fall,exam2,s7a6ddb93,Stairs,5,5,12.87878787878788,-0.0769454542443037
2014,fall,exam2,s7b48c344,Stairs,5,5,12.87878787878788,-0.0769454542443037
2014,fall,exam2,s80387faa,Stairs,5,5,12.87878787878788,-0.0769454542443037
2014,fall,exam2,s8082eabf,Stairs,5,5,12.87878787878788,-0.0769454542443037
2014,fall,exam2,s9019cc55,Stairs,5,5,12.87878787878788,-0.0769454542443037
2014,fall,exam2,s9f4e531e,Stairs,5,5,12.87878787878788,-0.0769454542443037
2014,fall,exam2,sbc1c354a,Stairs,5,5,12.87878787878788,-0.0769454542443037
2014,fall,exam2,sbf1914d4,Stairs,5,5,12.87878787878788,-0.0769454542443037
2014,fall,exam2,sc27f5411,Stairs,5,5,12.87878787878788,-0.0769454542443037
2014,fall,exam2,sc65dd368,Stairs,5,5,12.87878787878788,-0.0769454542443037
2014,fall,exam2,scc349e6b,Stairs,5,5,12.87878787878788,-0.0769454542443037
2014,fall,exam2,sce46f0a0,Stairs,5,5,12.87878787878788,-0.0769454542443037
2014,fall,exam2,scf590fea,Stairs,5,5,12.87878787878788,-0.0769454542443037
2014,fall,exam2,sdd6461af,Stairs,5,5,12.87878787878788,-0.0769454542443037
2014,fall,exam2,se6b34a87,Stairs,5,5,12.87878787878788,-0.0769454542443037
2014,fall,exam2,se6c844d8,Stairs,5,5,12.87878787878788,-0.0769454542443037
2014,fall,exam2,se6e4a2eb,Stairs,5,5,12.87878787878788,-0.0769454542443037
2014,fall,exam2,sefe1db47,Stairs,5,5,12.87878787878788,-0.0769454542443037
2014,fall,exam2,sf39dba78,Stairs,5,5,12.87878787878788,-0.0769454542443037
2014,fall,exam2,sf940327c,Stairs,5,5,12.87878787878788,-0.0769454542443037
2014,fall,exam2b,sde957452,Stairs,5,5,12.87878787878788,-0.0769454542443037
2013,spring,quiz1,s18f746e0,StarLine,5,5,16.70909090909091,-0.945810554057913
2013,spring,quiz1,s23f81012,StarLine,5,5,36.45454545454545,6.196033828309373
2013,spring,quiz1,s29d1098c,StarLine,5,5,16.70909090909091,-0.945810554057913
2013,spring,quiz1,s2ccaa61c,StarLine,5,5,18.145454545454545,-0.4262841210864446
2013,spring,quiz1,s2f66a747,StarLine,5,5,19.69090909090909,0.1327000156550101
2013,spring,quiz1,s45d6d438,StarLine,5,5,18.8,-0.189537898466534
2013,spring,quiz1,s564281ce,StarLine,5,5,22.69090909090909,1.217786869329598
2013,spring,quiz1,s568e6c7b,StarLine,5,5,16.70909090909091,-0.945810554057913
2013,spring,quiz1,s57c38b49,StarLine,5,5,16.70909090909091,-0.945810554057913
2013,spring,quiz1,s5abb4733,StarLine,5,5,16.70909090909091,-0.945810554057913
2013,spring,quiz1,s663f70e4,StarLine,5,5,18.381818181818183,-0.3407924295848098
2013,spring,quiz1,s6c8bfc2f,StarLine,5,5,20.963636363636365,0.5930398929715022
2013,spring,quiz1,s764d3697,StarLine,5,5,18.69090909090909,-0.2289956022365191
2013,spring,quiz1,s7ccd28a3,StarLine,5,5,18.381818181818183,-0.3407924295848098
2013,spring,quiz1,s81792444,StarLine,5,5,16.70909090909091,-0.945810554057913
2013,spring,quiz1,s830be0cb,StarLine,5,5,18.381818181818183,-0.3407924295848098
2013,spring,quiz1,sa2374186,StarLine,5,5,16.70909090909091,-0.945810554057913
2013,spring,quiz1,sb7db06e9,StarLine,5,5,20.2,0.3168359665816064
2013,spring,quiz1,sbe8b1628,StarLine,5,5,18.381818181818183,-0.3407924295848098
